iccs,geo,TIME_PERIOD,No of cases,female_prisoners,male_prisoners
Intentional homicide,Albania,2008,2.78,3.22,68.43
Intentional homicide,Albania,2009,2.57,0.56,77.62
Intentional homicide,Albania,2011,4.38,2.27,76.94
Intentional homicide,Albania,2014,3.38,1.11,72.6
Intentional homicide,Albania,2015,1.86,0.28,26.21
Intentional homicide,Albania,2016,2.46,0.28,21.97
Intentional homicide,Albania,2017,1.81,0.21,29.31
Intentional homicide,Albania,2018,1.78,0.21,28.36
Intentional homicide,Albania,2019,2.03,0.14,27.42
Intentional homicide,Albania,2020,1.83,0.07,28.93
Intentional homicide,Albania,2021,2.16,0.07,28.65
Intentional homicide,Albania,2022,1.5,0.07,29.78
Intentional homicide,Austria,2008,0.7,0.84,12.32
Intentional homicide,Austria,2009,0.61,0.84,11.91
Intentional homicide,Austria,2010,0.73,0.86,12.03
Intentional homicide,Austria,2011,0.96,0.72,12.31
Intentional homicide,Austria,2012,1.05,0.74,12.3
Intentional homicide,Austria,2013,0.75,0.85,11.54
Intentional homicide,Austria,2014,0.51,0.85,11.02
Intentional homicide,Austria,2015,0.49,0.84,10.73
Intentional homicide,Austria,2016,0.56,0.14,11.28
Intentional homicide,Austria,2017,0.7,0.87,10.64
Intentional homicide,Austria,2018,0.83,0.67,7.72
Intentional homicide,Austria,2019,0.84,0.69,7.94
Intentional homicide,Austria,2020,0.61,0.73,8.15
Intentional homicide,Austria,2021,0.66,0.82,8.07
Intentional homicide,Austria,2022,0.72,0.83,7.8
Intentional homicide,Belgium,2008,1.91,0.94,15.26
Intentional homicide,Belgium,2009,1.76,0.73,14.69
Intentional homicide,Belgium,2010,1.74,0.81,15.29
Intentional homicide,Belgium,2011,1.95,0.88,14.83
Intentional homicide,Belgium,2012,1.86,1.12,15.17
Intentional homicide,Bulgaria,2008,2.29,1.35,28.03
Intentional homicide,Bulgaria,2009,2.01,1.38,27.42
Intentional homicide,Bulgaria,2010,1.99,1.42,25.6
Intentional homicide,Bulgaria,2011,1.74,1.14,26.08
Intentional homicide,Bulgaria,2012,1.92,0.98,26.47
Intentional homicide,Bulgaria,2013,1.5,0.91,25.42
Intentional homicide,Bulgaria,2014,1.55,0.97,24.43
Intentional homicide,Bulgaria,2015,1.75,1.0,22.04
Intentional homicide,Bulgaria,2016,1.1,1.01,22.26
Intentional homicide,Bulgaria,2017,1.34,0.93,23.62
Intentional homicide,Bulgaria,2018,1.3,1.08,23.17
Intentional homicide,Bulgaria,2019,1.16,1.0,23.91
Intentional homicide,Bulgaria,2020,0.96,0.92,23.77
Intentional homicide,Bulgaria,2021,1.29,0.9,21.29
Intentional homicide,Bulgaria,2022,1.11,0.79,23.5
Intentional homicide,Croatia,2008,1.65,0.67,20.51
Intentional homicide,Croatia,2009,1.14,1.07,20.66
Intentional homicide,Croatia,2010,1.44,0.72,19.81
Intentional homicide,Croatia,2012,1.19,0.59,18.47
Intentional homicide,Croatia,2013,1.08,0.77,18.77
Intentional homicide,Croatia,2014,0.85,0.68,18.29
Intentional homicide,Croatia,2015,0.88,0.73,15.84
Intentional homicide,Croatia,2018,0.58,0.85,15.64
Intentional homicide,Croatia,2019,0.81,0.95,14.65
Intentional homicide,Croatia,2020,0.99,0.81,13.85
Intentional homicide,Croatia,2021,0.82,1.01,14.86
Intentional homicide,Croatia,2022,0.8,1.05,16.65
Intentional homicide,Cyprus,2009,2.38,0.0,4.36
Intentional homicide,Cyprus,2010,0.85,0.24,4.5
Intentional homicide,Cyprus,2011,0.95,0.23,4.4
Intentional homicide,Cyprus,2012,2.2,0.23,4.53
Intentional homicide,Cyprus,2013,1.27,0.45,3.8
Intentional homicide,Cyprus,2022,0.77,0.43,13.38
Intentional homicide,Czechia,2011,0.79,1.8,22.36
Intentional homicide,Czechia,2012,0.9,1.66,19.79
Intentional homicide,Czechia,2013,0.86,1.79,20.56
Intentional homicide,Czechia,2014,0.77,2.0,20.4
Intentional homicide,Czechia,2015,0.84,2.01,14.87
Intentional homicide,Czechia,2016,0.62,2.22,20.69
Intentional homicide,Czechia,2017,0.38,2.12,19.79
Intentional homicide,Czechia,2018,0.52,2.21,18.99
Intentional homicide,Czechia,2019,0.76,2.02,17.71
Intentional homicide,Czechia,2020,0.53,2.12,17.15
Intentional homicide,Czechia,2021,0.43,2.01,16.66
Intentional homicide,Czechia,2022,0.75,2.23,17.69
