iccs,geo,TIME_PERIOD,No of cases,female_prisoners,male_prisoners,geo_encoded,iccs_encoded,f_to_m_ratio
Intentional homicide,Albania,2015,1.86,0.28,26.21,0,0,0.0106829454406715
Intentional homicide,Albania,2016,2.46,0.28,21.97,0,0,0.012744651797906237
Intentional homicide,Albania,2017,1.81,0.21,29.31,0,0,0.007164790174002047
Intentional homicide,Albania,2018,1.78,0.21,28.36,0,0,0.007404795486600846
Intentional homicide,Albania,2019,2.03,0.14,27.42,0,0,0.005105762217359592
Intentional homicide,Albania,2020,1.83,0.07,28.93,0,0,0.002419633598340823
Intentional homicide,Albania,2021,2.16,0.07,28.65,0,0,0.002443280977312391
Intentional homicide,Albania,2022,1.5,0.07,29.78,0,0,0.0023505708529214238
Intentional homicide,Austria,2008,0.7,0.84,12.32,1,0,0.06818181818181818
Intentional homicide,Austria,2009,0.61,0.84,11.91,1,0,0.07052896725440806
Intentional homicide,Austria,2010,0.73,0.86,12.03,1,0,0.0714879467996675
Intentional homicide,Austria,2011,0.96,0.72,12.31,1,0,0.05848903330625507
Intentional homicide,Austria,2012,1.05,0.74,12.3,1,0,0.060162601626016256
Intentional homicide,Austria,2013,0.75,0.85,11.54,1,0,0.07365684575389948
Intentional homicide,Austria,2014,0.51,0.85,11.02,1,0,0.07713248638838476
Intentional homicide,Austria,2015,0.49,0.84,10.73,1,0,0.0782851817334576
Intentional homicide,Austria,2016,0.56,0.14,11.28,1,0,0.012411347517730499
Intentional homicide,Austria,2017,0.7,0.87,10.64,1,0,0.08176691729323307
Intentional homicide,Austria,2018,0.83,0.67,7.72,1,0,0.08678756476683938
Intentional homicide,Austria,2019,0.84,0.69,7.94,1,0,0.08690176322418135
Intentional homicide,Austria,2020,0.61,0.73,8.15,1,0,0.08957055214723926
Intentional homicide,Austria,2021,0.66,0.82,8.07,1,0,0.10161090458488227
Intentional homicide,Austria,2022,0.72,0.83,7.8,1,0,0.1064102564102564
Intentional homicide,Belgium,2008,1.91,0.94,15.26,2,0,0.061598951507208385
Intentional homicide,Belgium,2009,1.76,0.73,14.69,2,0,0.049693669162695714
Intentional homicide,Belgium,2010,1.74,0.81,15.29,2,0,0.05297580117724003
Intentional homicide,Belgium,2011,1.95,0.88,14.83,2,0,0.05933917734322319
Intentional homicide,Belgium,2012,1.86,1.12,15.17,2,0,0.07382992748846408
Intentional homicide,Bulgaria,2008,2.29,1.35,28.03,3,0,0.04816268283981449
Intentional homicide,Bulgaria,2009,2.01,1.38,27.42,3,0,0.05032822757111597
Intentional homicide,Bulgaria,2010,1.99,1.42,25.6,3,0,0.05546875
Intentional homicide,Bulgaria,2011,1.74,1.14,26.08,3,0,0.04371165644171779
Intentional homicide,Bulgaria,2012,1.92,0.98,26.47,3,0,0.03702304495655459
Intentional homicide,Bulgaria,2013,1.5,0.91,25.42,3,0,0.035798583792289534
Intentional homicide,Bulgaria,2014,1.55,0.97,24.43,3,0,0.03970528039295947
Intentional homicide,Bulgaria,2015,1.75,1.0,22.04,3,0,0.045372050816696916
Intentional homicide,Bulgaria,2016,1.1,1.01,22.26,3,0,0.04537286612758311
Intentional homicide,Bulgaria,2017,1.34,0.93,23.62,3,0,0.03937341236240474
Intentional homicide,Bulgaria,2018,1.3,1.08,23.17,3,0,0.04661199827362969
Intentional homicide,Bulgaria,2019,1.16,1.0,23.91,3,0,0.04182350480970305
Intentional homicide,Bulgaria,2020,0.96,0.92,23.77,3,0,0.038704249053428695
Intentional homicide,Bulgaria,2021,1.29,0.9,21.29,3,0,0.042273367778299674
Intentional homicide,Bulgaria,2022,1.11,0.79,23.5,3,0,0.03361702127659574
Intentional homicide,Croatia,2008,1.65,0.67,20.51,4,0,0.03266699171136031
Intentional homicide,Croatia,2009,1.14,1.07,20.66,4,0,0.05179090029041627
Intentional homicide,Croatia,2010,1.44,0.72,19.81,4,0,0.03634528016153458
Intentional homicide,Croatia,2012,1.19,0.59,18.47,4,0,0.03194369247428262
Intentional homicide,Croatia,2013,1.08,0.77,18.77,4,0,0.041022908897176344
